x1,x2,label
86.474,81.079,1
89.726,78.041,1
90.902,78.204,1
92.1,88.329,1
88.674,81.225,1
90.729,81.435,1
85.474,74.132,1
88.987,79.995,1
90.464,74.85,1
88.375,80.721,1
88.536,81.615,1
88.298,76.426,1
90.301,80.488,1
88.629,78.184,1
88.402,81.435,1
90.728,76.746,1
88.405,80.529,1
88.943,80.777,1
88.794,84.234,1
90.069,75.727,1
91.308,79.155,1
89.388,81.225,1
90.299,80.535,1
92.772,85.805,1
92.167,82.862,1
88.578,79.766,1
92.129,84.499,1
91.312,80.11,1
91.27,79.002,1
89.349,79.285,1
89.461,76.926,1
89.514,78.817,1
90.162,73.588,1
92.011,78.755,1
94.668,81.598,1
90.486,81.782,1
90.838,78.955,1
86.443,75.328,1
90.64,79.362,1
89.185,81.753,1
95.083,84.973,1
93.363,88.346,1
92.842,88.097,1
87.556,77.613,1
92.262,83.235,1
86.41,75.721,1
91.885,76.218,1
86.367,80.141,1
88.425,76.575,1
90.395,79.767,1
87.839,77.644,1
89.309,78.814,1
92.888,80.777,1
93.106,84.281,1
90.158,82.773,1
91.149,82.67,1
91.035,82.969,1
89.826,72.011,1
91.576,77.781,1
92.345,81.675,1
87.121,77.125,1
92.807,83.712,1
89.242,79.955,1
90.325,78.495,1
89.853,81.008,1
93.454,76.507,1
89.128,79.287,1
88.602,76.533,1
88.092,76.918,1
88.485,76.876,1
91.34,81.034,1
86.853,80.127,1
89.24,74.451,1
88.372,74.256,1
89.891,79.051,1
89.642,81.47,1
88.419,79.032,1
94.695,87.15,1
90.527,80.356,1
90.989,79.929,1
89.386,78.108,1
90.731,81.129,1
88.58,79.573,1
90.525,81.107,1
89.646,79.321,1
88.167,81.28,1
88.664,79.266,1
91.3,86.272,1
90.253,86.229,1
87.649,79.123,1
91.375,77.166,1
88.997,74.015,1
91.694,79.638,1
92.049,83.42,1
91.714,85.281,1
90.737,83.017,1
91.89,84.752,1
101.66,86.04,1
90.924,77.117,1
90.493,82.337,1
90.368,81.959,1
89.035,76.146,1
88.699,76.961,1
88.45,75.307,1
89.816,78.055,1
88.632,78.392,1
90.745,81.284,1
81.235,77.324,2
79.406,70.67,2
80.204,72.728,2
82.304,73.227,2
80.8,74.474,2
83.081,74.103,2
79.669,67.284,2
81.918,69.607,2
82.434,77.575,2
82.571,73.675,2
78.892,74.655,2
82.194,66.307,2
85.318,75.792,2
81.753,67.857,2
81.269,73.876,2
83.402,74.268,2
82.249,72.216,2
78.662,68.382,2
90.694,63.139,2
78.717,72.7,2
78.88,76.672,2
80.815,75.216,2
83.377,76.121,2
80.578,71.673,2
83.257,70.485,2
78.083,68.843,2
78.605,73.2,2
82.562,74.148,2
81.724,81.048,2
79.509,67.968,2
81.129,77.815,2
80.767,72.497,2
82.265,71.677,2
79.448,72.435,2
81.211,72.409,2
82.002,70.232,2
81.377,75.683,2
79.575,74.279,2
81.195,69.139,2
84.372,76.404,2
80.932,69.009,2
77.915,71.133,2
76.645,65.771,2
82.415,69.835,2
82.581,75.186,2
81.011,75.261,2
80.008,69.87,2
85.622,76.845,2
76.374,67.099,2
81.291,69.728,2
85.412,74.878,2
80.865,73.176,2
82.932,71.987,2
83.305,77.338,2
81.647,72.036,2
80.112,71.505,2
82.694,81.773,2
81.472,69.53,2
85.166,72.042,2
80.099,67.628,2
82.594,71.539,2
81.905,77.41,2
81.749,74.513,2
83.143,76.379,2
78.822,71.251,2
84.292,70.822,2
82.028,73.718,2
81.144,75.403,2
82.599,75.528,2
79.404,66.857,2
81.935,77.721,2
78.579,68.346,2
79.698,67.289,2
81.912,72.394,2
80.071,76.342,2
83.651,74.413,2
82.753,76.741,2
79.803,75.212,2
79.679,72.15,2
80.541,73.33,2
82.528,69.19,2
80.022,78.915,2
77.061,72.214,2
85.145,74.307,2
84.009,74.335,2
82.147,73.283,2
84.439,72.035,2
82.408,75.829,2
83.216,70.094,2
81.25,70.47,2
79.44,67.63,2
81.721,77.731,2
78.575,70.356,2
80.516,72.061,2
78.601,68.221,2
78.533,69.922,2
82.993,71.245,2
80.664,70.047,2
84.519,70.06,2
85.381,74.08,2
83.978,74.712,2
82.612,77.474,2
79.157,73.601,2
81.787,73.807,2
80.349,65.389,2
83.178,73.083,2
83.576,76.627,2
79.02,68.744,2
83.457,69.103,2
80.2,70.64,2
82.438,75.667,2
80.025,71.803,2
81.741,73.229,2
82.019,75.145,2
80.378,74.874,2
80.333,71.781,2
80.898,78.651,2
81.002,71.344,2
81.496,70.363,2
80.866,71.366,2
81.589,72.935,2
80.715,71.887,2
80.764,71.391,2
79.43,70.308,2
81.195,70.295,2
80.081,73.567,2
83.766,75.996,2
85.798,75.743,2
82.169,75.949,2
79.197,67.728,2
82.912,72.215,2
86.619,75.357,2
78.169,69.16,2
81.475,76.22,2
81.321,69.192,2
80.891,71.605,2
83.818,80.764,2
83.92,75.065,2
82.374,69.49,2
80.565,71.309,2
85.306,72.172,2
81.8,67.893,2
81.597,71.412,2
82.795,75.213,2
76.629,71.898,2
81.776,73.135,2
79.488,71.351,2
81.231,72.349,2
81.553,72.278,2
78.094,71.489,2
80.47,70.284,2
82.209,73.444,2
82.938,72.976,2
81.393,71.956,2
83.121,77.253,2
83,72.977,2
83.492,69.329,2
81.582,69.604,2
80.85,67.982,2
82.07,73.163,2
80.136,70.806,2
83.434,71.871,2
84.67,72.205,2
78.231,74.902,2
79.178,71.1,2
85.057,71.793,2
83.513,70.705,2
81.971,77.747,2
81.726,74.794,2
84.715,75.998,2
83.2,75.494,2
82.444,76.67,2
80.207,69.881,2
78.69,67.778,2
81.422,74.488,2
84.347,80.835,2
85.492,75.668,2
81.147,74.11,2
82.309,77.322,2
82.807,74.978,2
80.155,74.834,2
81.083,76.543,2
85.795,77.263,2
81.715,68.789,2
82.415,73.05,2
82.508,74.4,2
78.931,68.498,2
83.703,71.979,2
81.281,67.778,2
85.054,72.843,2
77.463,65.376,2
82.054,74.253,2
80.62,73.146,2
84.516,72.632,2
78.487,73.251,2
77.82,73.406,2
79.285,75.781,2
80.219,72.346,2
82.125,79.467,2
81.008,73.597,2
83.248,78.288,2
78.161,70.756,2
77.972,69.735,3
74.071,63.056,3
72.738,62.731,3
73.36,62.169,3
73.142,62.792,3
70.571,61.179,3
75.811,69.018,3
71.828,66.455,3
73.593,67.538,3
73.191,70.64,3
72.086,63.565,3
72.518,66.253,3
75.413,68.673,3
73.814,62.471,3
74.359,67.401,3
72.601,64.832,3
73.61,60.062,3
73.034,67.925,3
75.887,69.814,3
74.231,65.999,3
69.949,67.506,3
72.891,69.816,3
70.571,62.331,3
72.621,60.088,3
74.21,68.033,3
70.837,59.338,3
69.784,62.606,3
75.938,57.351,3
73.098,69.577,3
73.402,70.263,3
71.944,66.077,3
70.629,65.23,3
74.306,66.606,3
69.363,63.947,3
74.031,64.307,3
73.535,65.555,3
72.559,64.568,3
71.102,67.178,3
72.039,67.758,3
73.318,71.091,3
74.727,68.947,3
73.255,68.081,3
74.932,69.624,3
68.62,60.897,3
73.411,65.385,3
71.124,58.32,3
74.935,72.447,3
74.926,70.983,3
72.801,65.344,3
71.826,65.149,3
76.963,63.836,3
75.33,59.394,3
70.916,63.68,3
73.055,65.072,3
73.153,71.79,3
72.677,61.291,3
70.772,62.838,3
74.168,64.575,3
73.401,69.583,3
73.467,65.607,3
74.143,68.363,3
69.035,59.718,3
73.004,64.329,3
71.553,63.109,3
72.647,62.526,3
70.269,66.447,3
71.026,63.983,3
73.451,67.991,3
71.596,64.695,3
71.269,65.376,3
73.618,59.383,3
72.995,62.507,3
73.646,71.528,3
75.114,64.442,3
72.28,61.585,3
75.624,65.283,3
73.842,67.293,3
71.631,65.094,3
76.451,64.458,3
71.553,64.743,3
72.035,64.55,3
72.371,69.347,3
73.332,64.687,3
70.861,60.27,3
74.347,61.542,3
73.916,65.73,3
74.897,66.859,3
72.469,68.56,3
72.04,62.621,3
73.915,63.273,3
74.29,66.432,3
74.228,62.852,3
72.428,66.391,3
75.614,66.34,3
72.457,61.451,3
75.736,65.605,3
72.59,66.726,3
71.329,63.758,3
73.543,60.469,3
69.464,62.113,3
76.396,65.38,3
70.666,62.853,3
72.808,66.198,3
72.509,59.613,3
76.344,60.372,3
71.729,61.019,3
75.255,64.763,3
72.519,63.757,3
72.397,60.855,3
73.892,65.994,3
72.511,65.07,3
74.53,63.562,3
73.645,68.78,3
72.308,61.976,3
75.771,58.883,3
73.483,60.96,3
70.999,61.71,3
70.502,66.602,3
73.483,67.173,3
72.302,65.943,3
74.007,67.228,3
73.717,65.447,3
74.587,68.473,3
72.888,62.634,3
72.249,68.962,3
73.271,62.169,3
73.2,71.266,3
73.229,63.415,3
75.699,63.78,3
74.919,64.692,3
73.914,64.252,3
74.218,68.076,3
74.237,65.245,3
73.538,63.985,3
72.472,65.174,3
72.376,68.611,3
71.614,65.586,3
75.23,65.279,3
72.143,65.583,3
73.141,62.141,3
73.816,66.217,3
74.986,69.649,3
74.915,60.39,3
74.567,64.958,3
74.981,63.664,3
75.176,66.735,3
73.362,74.706,3
73.509,65.224,3
70.094,62.938,3
74.148,65.268,3
74.892,63.897,3
71.641,63.569,3
73.542,68.311,3
70.958,62.356,3
73.245,63.885,3
71.015,65.609,3
74.096,69.641,3
71.002,60.471,3
75.312,66.72,3
69.34,63.2,3
71.795,61.089,3
72.501,70.035,3
77.943,68.173,3
71.274,64.017,3
70.919,61.587,3
75.365,68.935,3
71.931,66.818,3
72.787,64.124,3
72.93,66.462,3
73.318,66.898,3
74.451,63.004,3
71.302,64.96,3
74.999,65.331,3
77.137,67.926,3
69.815,57.358,3
71.788,64.518,3
73.235,68.091,3
71.011,67.228,3
71.294,62.512,3
72.196,65.361,3
78.601,72.298,3
71.11,65.661,3
71.125,59.127,3
72.141,63.97,3
71.05,61.363,3
72.891,62.845,3
70.491,72.001,3
73.521,65.255,3
72.894,58.331,3
67.074,66.684,3
72.378,73.149,3
71.365,64.341,3
75.6,69.403,3
71.219,63.798,3
72.116,69.463,3
71.841,67.252,3
72.269,67.375,3
72.971,58.588,3
72.238,65.351,3
74.314,64.667,3
73.857,65.4,3
75.047,62.739,3
63.838,58.625,4
64.094,55.421,4
62.21,57.261,4
65.192,56.956,4
64.526,63.152,4
63.101,51.033,4
67.539,62.968,4
62.944,53.964,4
68.464,59.736,4
64.809,53.572,4
67.393,60.598,4
66.164,58.279,4
66.341,55.83,4
61.286,53.059,4
64.91,54.397,4
62.516,54.477,4
63.174,56.729,4
64.187,54.929,4
63.333,59.453,4
65.797,63.286,4
61.182,58.053,4
67.255,52.954,4
63.698,54.773,4
63.192,56.777,4
61.875,57.661,4
65.67,58.503,4
63.094,55.762,4
61.866,52.537,4
64.721,57.21,4
67.561,62.023,4
64.848,56.744,4
63.029,57.524,4
65.792,57.279,4
61.447,54.765,4
67.141,63.031,4
64.89,60.545,4
64.373,56.689,4
64.944,54.151,4
69.077,63.657,4
62.545,57,4
67.564,62.372,4
63.278,57.269,4
67.594,60.436,4
65.671,60.621,4
61.741,57.839,4
67.321,57.132,4
62.447,53.621,4
65.092,59.248,4
63.789,55.618,4
66.781,63.169,4
61.909,60.572,4
65.3,59.459,4
62.495,57.474,4
60.734,51.893,4
64.658,54.824,4
60.222,55.274,4
68.717,61.519,4
63.333,54.153,4
63.911,60.858,4
64.175,54.084,4
65.354,55.398,4
66.07,56.198,4
61.493,56.232,4
65.957,59.774,4
61.424,58.069,4
64.697,57.734,4
67.256,62.04,4
65.471,54.787,4
63.991,60.213,4
64.077,55.493,4
65.318,59.679,4
62.802,60.58,4
66.595,61.335,4
65.99,53.391,4
69.459,61.431,4
64.4,58.807,4
67.718,57.34,4
64.975,60.005,4
64.907,58.744,4
63.03,59.392,4
66.597,62.512,4
65.914,63.335,4
64.573,54.933,4
65.395,57.073,4
63.064,58.897,4
66.084,55.823,4
67.485,57.079,4
64.233,58.449,4
63.579,60.71,4
65.547,58.582,4
64.673,56.179,4
62.782,59.782,4
66.703,52.263,4
62.43,55.786,4
62.904,60.831,4
64.714,51.634,4
62.174,57.694,4
65.583,57.85,4
64.734,57.594,4
61.799,56.507,4
63.101,56.718,4
60.203,58.517,4
65.345,54.4,4
65.8,52.751,4
64.008,57.136,4
63.05,49.439,4
64.859,58.496,4
65.732,58.16,4
62.766,60.485,4
67.027,62.634,4
62.222,57.827,4
62.231,55.054,4
63.846,56.319,4
62.081,55.75,4
63.407,56.561,4
63.792,52.799,4
66.294,60.452,4
64.693,56.724,4
66.046,54.297,4
64.412,55.106,4
63.898,58.162,4
64.943,53.777,4
62.087,56.477,4
62.855,55.465,4
64.262,57.579,4
66.392,55.438,4
62.731,52.206,4
65.345,57.004,4
64.086,53.677,4
64.495,57.968,4
65.351,55.067,4
63.951,60.271,4
65.196,56.716,4
65.018,58.086,4
63.089,57.641,4
65.681,57.846,4
62.817,55.984,4
65.915,60.304,4
65.206,55.307,4
62.509,54.775,4
64.828,61.134,4
65.737,52.406,4
62.803,61.5,4
62.533,59.155,4
61.686,51.45,4
63.02,57.994,4
64.317,55.802,4
63.581,53.051,4
64.51,57.467,4
63.779,55.579,4
67.24,53.28,4
65.812,58.444,4
64.432,58.359,4
65.246,55.017,4
61.11,54.544,4
63.92,53.576,4
63.915,56.557,4
61.897,58.178,4
61.903,62.681,4
63.393,56.04,4
63.574,61.608,4
64.237,56.217,4
66.084,53.532,4
66.487,59.826,4
67.616,59.196,4
64.576,60.479,4
68.465,60.985,4
66.266,57.651,4
64.472,62.604,4
62.19,55.242,4
62.014,54.713,4
62.949,51.572,4
64.248,62.563,4
66.819,60.932,4
62.663,54.461,4
64.766,54.212,4
65.408,62.511,4
62.614,54.282,4
59.212,54.406,4
64.91,58.6,4
65.047,50.364,4
62.765,56.095,4
68.206,57.224,4
63.114,54.504,4
60.535,59.677,4
64.713,53.926,4
65.879,55.605,4
65.142,61.437,4
64.355,61.07,4
63.139,56.071,4
66.9,61.91,4
67.173,56.455,4
62.742,57.438,4
66.402,61.861,4
61.035,51.393,4
63.655,58.445,4
65.059,53.862,4
64.813,55.89,4
62.302,56.562,4
64.853,55.272,4
69.994,49.978,4
65.715,62.232,4
54.209,48.166,5
54.676,49.119,5
57.595,53.242,5
58.209,47.19,5
55.755,55.273,5
56.16,56.267,5
55.024,50.106,5
55.386,48.363,5
53.729,46.852,5
57.597,50.488,5
54.737,48.774,5
54.528,52.06,5
55.076,48.823,5
57.931,46.705,5
54.374,46.815,5
51.962,47.882,5
55.848,48.434,5
56.04,47.435,5
55.898,50.233,5
56.526,46.97,5
55.422,50.119,5
58.662,50.457,5
51.176,48.583,5
57.234,50.782,5
54.983,48.422,5
56.667,49.596,5
54.923,47.923,5
55.415,47.827,5
58.518,49.177,5
59.993,51.905,5
60.106,52.87,5
54.626,51.692,5
57.17,51.436,5
56.825,53.387,5
56.573,52.727,5
55.704,50.6,5
57.91,51.936,5
56.197,51.039,5
56.991,49.981,5
53.871,48.121,5
56.481,45.006,5
56.778,50.35,5
55.31,44.049,5
57.713,50.356,5
56.945,46.986,5
57.819,51.233,5
55.429,46.379,5
55.895,50.923,5
53.586,46.672,5
56.017,54.762,5
56.266,48.615,5
54.276,48.095,5
55.984,44.465,5
56.315,52.803,5
54.374,45.424,5
53.41,45.858,5
56.406,50.305,5
58.395,54.02,5
53.92,46.153,5
55.013,46.735,5
54.207,49.46,5
56.261,52.171,5
56.34,52.978,5
57.083,55.281,5
55.932,47.977,5
55.241,47.747,5
54.203,51.205,5
56.065,50.361,5
56.106,50.46,5
53.72,50.799,5
56.8,47.705,5
57.701,48.135,5
52.135,46.769,5
53.467,47.657,5
54.693,46.979,5
58.873,55.057,5
54.262,49.955,5
56.298,48.458,5
55.464,46.515,5
54.174,50.1,5
55.414,47.892,5
57.168,44.382,5
51.967,45.244,5
56.051,46.919,5
51.6,46.721,5
53.29,55.366,5
55.847,55.214,5
54.022,47.19,5
56.799,47.776,5
56.094,48.182,5
55.9,48.401,5
55.846,48.907,5
55.494,49.555,5
54.287,54.419,5
53.044,51.985,5
56.215,50.486,5
56.65,45.178,5
55.642,51.444,5
56.071,49.342,5
57.482,44.075,5
53.945,48.853,5
56.392,47.148,5
57.232,48.39,5
57.88,51.982,5
56.934,48.467,5
56.191,48.62,5
56.058,48.253,5
58.205,49.079,5
56.317,52.508,5
59.997,51.881,5
54.904,50.794,5
53.1,50.449,5
54.376,49.563,5
61.887,44.548,5
57.57,48.982,5
54.96,49.985,5
57.377,53.734,5
50.143,46.243,5
55.127,50.537,5
56.845,53.176,5
57.288,47.556,5
57.548,52.619,5
57.206,51.352,5
54.629,49.221,5
53.113,43.564,5
55.685,49.177,5
54.447,51.599,5
56.106,46.282,5
58.73,49.08,5
56.678,53.913,5
53.224,49.659,5
56.202,46.761,5
55.124,55.774,5
57.483,51.518,5
56.301,47.48,5
54.407,47.389,5
55.632,49.496,5
57.226,48.797,5
55.831,51.314,5
57.115,51.039,5
58.135,44.746,5
54.675,50.337,5
56.76,46.633,5
54.391,44.353,5
54.019,50.493,5
56.548,52.127,5
53.02,46.93,5
59.466,53.615,5
55.112,45.429,5
53.148,49.048,5
58.778,50.396,5
56.372,42.949,5
57.506,49.391,5
57.018,52.209,5
55.192,49.023,5
55.865,52.95,5
54.999,49.148,5
56.301,53.143,5
58.382,51.264,5
54.833,54.138,5
53.705,50.971,5
58.157,43.99,5
58.302,54.48,5
55.884,43.632,5
54.29,47.623,5
57.284,48.471,5
53.412,49.13,5
56.628,49.95,5
57.494,53.689,5
54.435,49.005,5
55.51,45.36,5
56.758,46.297,5
54.653,53.115,5
53.339,50.032,5
57.493,53.436,5
55.037,46.082,5
55.353,52.141,5
53.402,50.154,5
58.459,49.725,5
56.474,45.604,5
55.228,46.841,5
57.385,51.861,5
57.856,49.119,5
57.568,49.994,5
58.245,56.264,5
61.263,52.119,5
55.356,52.693,5
57.179,49.777,5
51.873,47.941,5
56.587,46.765,5
59.071,54.576,5
55.199,43.644,5
53.29,51.657,5
56.019,50.313,5
54.709,50.185,5
56.094,51.665,5
56.597,50.323,5
53.036,45.082,5
58.475,49.304,5
56.629,52.851,5
57.459,47.959,5
57.033,52.158,5
49.472,41.457,6
43.837,39.979,6
45.269,40.383,6
46.714,42.57,6
47.112,41.964,6
46.301,45.052,6
45.015,39.723,6
48.41,38.82,6
49.381,40.197,6
47.773,40.719,6
47.216,43.639,6
44.396,42.181,6
46.716,43.845,6
44.943,43.548,6
46.27,39.59,6
43.459,41.616,6
50.374,39.191,6
44.733,45.292,6
48.406,37.221,6
47.732,44.014,6
47.084,41.791,6
48.673,37.559,6
46.189,48.934,6
47.566,41.768,6
45.306,41.716,6
48.502,43.552,6
46.151,42.452,6
49.162,44.792,6
48.78,44.531,6
46.641,39.156,6
47.426,42.476,6
50.797,39.231,6
44.156,38.068,6
47.607,37.99,6
49.47,43.433,6
47.27,46.932,6
45.32,40.316,6
47.972,43.952,6
51.599,42.115,6
50.059,39.371,6
51.625,44.276,6
45.964,41.616,6
48.964,42.638,6
49.71,46.507,6
46.948,48.902,6
48.179,40.467,6
49.178,38.248,6
49.087,45.797,6
46.145,44.154,6
45.584,37.86,6
47.265,39.583,6
46.365,41.116,6
50.762,42.448,6
46.526,46.947,6
49.655,42.053,6
45.179,45.076,6
47.641,47.767,6
46.828,38.577,6
45.674,39.454,6
48.324,44.163,6
48.048,46.83,6
48.039,44.961,6
46.947,46.303,6
48.172,46.006,6
47.381,43.145,6
48.052,37.317,6
45.783,40.863,6
49.934,36.406,6
49.371,43.87,6
46.156,46.057,6
47.384,45.315,6
46.089,38.475,6
48.682,41.633,6
45.034,42.844,6
49.223,44.881,6
46.891,43.063,6
51.193,42.648,6
48.225,41.778,6
46.959,41.262,6
46.295,40.513,6
48.134,37.745,6
48.421,42.334,6
46.448,43.754,6
46.695,41.567,6
44.351,40.773,6
46.227,40.489,6
